Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.1576511000,µg/m3,2022-08-02 01:00:00 +01:00,2022-08-02 02:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.5160565000,µg/m3,2022-08-02 02:00:00 +01:00,2022-08-02 03:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.5294163000,µg/m3,2022-08-02 03:00:00 +01:00,2022-08-02 04:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.9702536000,µg/m3,2022-08-02 04:00:00 +01:00,2022-08-02 05:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.2699577000,µg/m3,2022-08-02 05:00:00 +01:00,2022-08-02 06:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.9045504000,µg/m3,2022-08-02 06:00:00 +01:00,2022-08-02 07:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.1235510000,µg/m3,2022-08-02 07:00:00 +01:00,2022-08-02 08:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.5858173000,µg/m3,2022-08-02 08:00:00 +01:00,2022-08-02 09:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.7435702000,µg/m3,2022-08-02 09:00:00 +01:00,2022-08-02 10:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.7357664000,µg/m3,2022-08-02 10:00:00 +01:00,2022-08-02 11:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.2695578000,µg/m3,2022-08-02 11:00:00 +01:00,2022-08-02 12:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.0052406000,µg/m3,2022-08-02 12:00:00 +01:00,2022-08-02 13:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.4596559000,µg/m3,2022-08-02 13:00:00 +01:00,2022-08-02 14:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.3110868000,µg/m3,2022-08-02 14:00:00 +01:00,2022-08-02 15:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.8372939000,µg/m3,2022-08-02 15:00:00 +01:00,2022-08-02 16:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.6737363000,µg/m3,2022-08-02 16:00:00 +01:00,2022-08-02 17:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.5056582000,µg/m3,2022-08-02 17:00:00 +01:00,2022-08-02 18:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.5264740000,µg/m3,2022-08-02 18:00:00 +01:00,2022-08-02 19:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.4814101000,µg/m3,2022-08-02 19:00:00 +01:00,2022-08-02 20:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.9615898000,µg/m3,2022-08-02 20:00:00 +01:00,2022-08-02 21:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.9358621000,µg/m3,2022-08-02 21:00:00 +01:00,2022-08-02 22:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.7737397000,µg/m3,2022-08-02 22:00:00 +01:00,2022-08-02 23:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.1875679000,µg/m3,2022-08-02 23:00:00 +01:00,2022-08-03 00:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.8113035000,µg/m3,2022-08-03 00:00:00 +01:00,2022-08-03 01:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.3752770000,µg/m3,2022-08-03 01:00:00 +01:00,2022-08-03 02:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.9834015000,µg/m3,2022-08-03 02:00:00 +01:00,2022-08-03 03:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.2852234000,µg/m3,2022-08-03 03:00:00 +01:00,2022-08-03 04:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.0850046000,µg/m3,2022-08-03 04:00:00 +01:00,2022-08-03 05:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.2516149000,µg/m3,2022-08-03 05:00:00 +01:00,2022-08-03 06:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.0514863000,µg/m3,2022-08-03 06:00:00 +01:00,2022-08-03 07:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.3972967000,µg/m3,2022-08-03 07:00:00 +01:00,2022-08-03 08:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.8802916000,µg/m3,2022-08-03 08:00:00 +01:00,2022-08-03 09:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.1209100000,µg/m3,2022-08-03 09:00:00 +01:00,2022-08-03 10:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.6446044000,µg/m3,2022-08-03 10:00:00 +01:00,2022-08-03 11:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.2830511000,µg/m3,2022-08-03 11:00:00 +01:00,2022-08-03 12:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.1219040000,µg/m3,2022-08-03 12:00:00 +01:00,2022-08-03 13:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.1125510000,µg/m3,2022-08-03 13:00:00 +01:00,2022-08-03 14:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.9414318000,µg/m3,2022-08-03 14:00:00 +01:00,2022-08-03 15:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.5759463000,µg/m3,2022-08-03 15:00:00 +01:00,2022-08-03 16:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.5409700000,µg/m3,2022-08-03 16:00:00 +01:00,2022-08-03 17:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.7561508000,µg/m3,2022-08-03 17:00:00 +01:00,2022-08-03 18:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.5307107000,µg/m3,2022-08-03 18:00:00 +01:00,2022-08-03 19:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.9629329000,µg/m3,2022-08-03 19:00:00 +01:00,2022-08-03 20:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.1270804000,µg/m3,2022-08-03 20:00:00 +01:00,2022-08-03 21:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.2185694000,µg/m3,2022-08-03 21:00:00 +01:00,2022-08-03 22:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.0040839000,µg/m3,2022-08-03 22:00:00 +01:00,2022-08-03 23:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.1438496000,µg/m3,2022-08-03 23:00:00 +01:00,2022-08-04 00:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.6476662000,µg/m3,2022-08-04 00:00:00 +01:00,2022-08-04 01:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.2531583000,µg/m3,2022-08-04 01:00:00 +01:00,2022-08-04 02:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.3575914000,µg/m3,2022-08-04 02:00:00 +01:00,2022-08-04 03:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.7210288000,µg/m3,2022-08-04 03:00:00 +01:00,2022-08-04 04:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.9148138000,µg/m3,2022-08-04 04:00:00 +01:00,2022-08-04 05:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.0393596000,µg/m3,2022-08-04 05:00:00 +01:00,2022-08-04 06:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.6870903000,µg/m3,2022-08-04 06:00:00 +01:00,2022-08-04 07:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.9636637000,µg/m3,2022-08-04 07:00:00 +01:00,2022-08-04 08:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.4218147000,µg/m3,2022-08-04 08:00:00 +01:00,2022-08-04 09:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.0247965000,µg/m3,2022-08-04 09:00:00 +01:00,2022-08-04 10:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.2924259000,µg/m3,2022-08-04 10:00:00 +01:00,2022-08-04 11:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.7038091000,µg/m3,2022-08-04 11:00:00 +01:00,2022-08-04 12:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.2162110000,µg/m3,2022-08-04 12:00:00 +01:00,2022-08-04 13:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.5180700000,µg/m3,2022-08-04 13:00:00 +01:00,2022-08-04 14:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.1541852000,µg/m3,2022-08-04 14:00:00 +01:00,2022-08-04 15:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.4268343000,µg/m3,2022-08-04 15:00:00 +01:00,2022-08-04 16:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.4276710000,µg/m3,2022-08-04 16:00:00 +01:00,2022-08-04 17:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.0626058000,µg/m3,2022-08-04 17:00:00 +01:00,2022-08-04 18:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.1405261000,µg/m3,2022-08-04 18:00:00 +01:00,2022-08-04 19:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.5308497000,µg/m3,2022-08-04 19:00:00 +01:00,2022-08-04 20:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.2678313000,µg/m3,2022-08-04 20:00:00 +01:00,2022-08-04 21:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.3466753000,µg/m3,2022-08-04 21:00:00 +01:00,2022-08-04 22:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.7122293000,µg/m3,2022-08-04 22:00:00 +01:00,2022-08-04 23:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.6973395000,µg/m3,2022-08-04 23:00:00 +01:00,2022-08-05 00:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.5109233000,µg/m3,2022-08-05 00:00:00 +01:00,2022-08-05 01:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.4896200000,µg/m3,2022-08-05 01:00:00 +01:00,2022-08-05 02:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.6841719000,µg/m3,2022-08-05 02:00:00 +01:00,2022-08-05 03:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.5987713000,µg/m3,2022-08-05 03:00:00 +01:00,2022-08-05 04:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.3817873000,µg/m3,2022-08-05 04:00:00 +01:00,2022-08-05 05:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.8503516000,µg/m3,2022-08-05 05:00:00 +01:00,2022-08-05 06:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.5694567000,µg/m3,2022-08-05 06:00:00 +01:00,2022-08-05 07:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.1077713000,µg/m3,2022-08-05 07:00:00 +01:00,2022-08-05 08:00:00 +01:00,1,3
